
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
     2e4:	00f687b3          	add	a5,a3,a5
     2e8:	0087a783          	lw	a5,8(a5)
     2ec:	0647a703          	lw	a4,100(a5)
     2f0:	00100793          	li	a5,1
     2f4:	02f71c63          	bne	a4,a5,32c <fic_irq_dma_done+0x78>
     2f8:	99c18693          	addi	a3,gp,-1636 # 239ac <dma_subsys_per>
     2fc:	fec42703          	lw	a4,-20(s0)
     300:	00070793          	mv	a5,a4
     304:	00179793          	slli	a5,a5,0x1
     308:	00e787b3          	add	a5,a5,a4
     30c:	00279793          	slli	a5,a5,0x2
     310:	00f687b3          	add	a5,a3,a5
     314:	00100713          	li	a4,1
     318:	00e78223          	sb	a4,4(a5)
     31c:	fec42783          	lw	a5,-20(s0)
     320:	0ff7f793          	zext.b	a5,a5
     324:	00078513          	mv	a0,a5
     328:	030000ef          	jal	358 <dma_intr_handler_trans_done>
     32c:	fec42783          	lw	a5,-20(s0)
     330:	00178793          	addi	a5,a5,1
     334:	fef42623          	sw	a5,-20(s0)
     338:	fec42703          	lw	a4,-20(s0)
     33c:	00300793          	li	a5,3
     340:	f8e7d6e3          	bge	a5,a4,2cc <fic_irq_dma_done+0x18>
     344:	00000013          	nop
     348:	01c12083          	lw	ra,28(sp)
     34c:	01812403          	lw	s0,24(sp)
     350:	02010113          	addi	sp,sp,32
     354:	00008067          	ret

00000358 <dma_intr_handler_trans_done>:
     358:	fe010113          	addi	sp,sp,-32
     35c:	00112e23          	sw	ra,28(sp)
     360:	00812c23          	sw	s0,24(sp)
     364:	02010413          	addi	s0,sp,32
     368:	00050793          	mv	a5,a0
     36c:	fef407a3          	sb	a5,-17(s0)
     370:	00000013          	nop
     374:	01c12083          	lw	ra,28(sp)
     378:	01812403          	lw	s0,24(sp)
     37c:	02010113          	addi	sp,sp,32
     380:	00008067          	ret

00000384 <dma_intr_handler_window_done>:
     384:	fe010113          	addi	sp,sp,-32
     388:	00112e23          	sw	ra,28(sp)
     38c:	00812c23          	sw	s0,24(sp)
     390:	02010413          	addi	s0,sp,32
     394:	00050793          	mv	a5,a0
     398:	fef407a3          	sb	a5,-17(s0)
     39c:	00000013          	nop
     3a0:	01c12083          	lw	ra,28(sp)
     3a4:	01812403          	lw	s0,24(sp)
     3a8:	02010113          	addi	sp,sp,32
     3ac:	00008067          	ret

000003b0 <fic_irq_timer_1>:
     3b0:	ff010113          	addi	sp,sp,-16
     3b4:	00112623          	sw	ra,12(sp)
     3b8:	00812423          	sw	s0,8(sp)
     3bc:	01010413          	addi	s0,sp,16
     3c0:	00000013          	nop
     3c4:	00c12083          	lw	ra,12(sp)
     3c8:	00812403          	lw	s0,8(sp)
     3cc:	01010113          	addi	sp,sp,16
     3d0:	00008067          	ret

000003d4 <fic_irq_timer_2>:
     3d4:	ff010113          	addi	sp,sp,-16
     3d8:	00112623          	sw	ra,12(sp)
     3dc:	00812423          	sw	s0,8(sp)
     3e0:	01010413          	addi	s0,sp,16
     3e4:	00000013          	nop
     3e8:	00c12083          	lw	ra,12(sp)
     3ec:	00812403          	lw	s0,8(sp)
     3f0:	01010113          	addi	sp,sp,16
     3f4:	00008067          	ret

000003f8 <fic_irq_timer_3>:
     3f8:	ff010113          	addi	sp,sp,-16
     3fc:	00112623          	sw	ra,12(sp)
     400:	00812423          	sw	s0,8(sp)
     404:	01010413          	addi	s0,sp,16
     408:	00000013          	nop
     40c:	00c12083          	lw	ra,12(sp)
     410:	00812403          	lw	s0,8(sp)
     414:	01010113          	addi	sp,sp,16
     418:	00008067          	ret

0000041c <fic_irq_ext_peripheral>:
     41c:	ff010113          	addi	sp,sp,-16
     420:	00112623          	sw	ra,12(sp)
     424:	00812423          	sw	s0,8(sp)
     428:	01010413          	addi	s0,sp,16
     42c:	00000013          	nop
     430:	00c12083          	lw	ra,12(sp)
     434:	00812403          	lw	s0,8(sp)
     438:	01010113          	addi	sp,sp,16
     43c:	00008067          	ret

00000440 <fic_irq_gpio_0>:
     440:	ff010113          	addi	sp,sp,-16
     444:	00112623          	sw	ra,12(sp)
     448:	00812423          	sw	s0,8(sp)
     44c:	01010413          	addi	s0,sp,16
     450:	00000013          	nop
     454:	00c12083          	lw	ra,12(sp)
     458:	00812403          	lw	s0,8(sp)
     45c:	01010113          	addi	sp,sp,16
     460:	00008067          	ret

00000464 <fic_irq_gpio_1>:
     464:	ff010113          	addi	sp,sp,-16
     468:	00112623          	sw	ra,12(sp)
     46c:	00812423          	sw	s0,8(sp)
     470:	01010413          	addi	s0,sp,16
     474:	00000013          	nop
     478:	00c12083          	lw	ra,12(sp)
     47c:	00812403          	lw	s0,8(sp)
     480:	01010113          	addi	sp,sp,16
     484:	00008067          	ret

00000488 <fic_irq_gpio_2>:
     488:	ff010113          	addi	sp,sp,-16
     48c:	00112623          	sw	ra,12(sp)
     490:	00812423          	sw	s0,8(sp)
     494:	01010413          	addi	s0,sp,16
     498:	00000013          	nop
     49c:	00c12083          	lw	ra,12(sp)
     4a0:	00812403          	lw	s0,8(sp)
     4a4:	01010113          	addi	sp,sp,16
     4a8:	00008067          	ret

000004ac <fic_irq_gpio_3>:
     4ac:	ff010113          	addi	sp,sp,-16
     4b0:	00112623          	sw	ra,12(sp)
     4b4:	00812423          	sw	s0,8(sp)
     4b8:	01010413          	addi	s0,sp,16
     4bc:	00000013          	nop
     4c0:	00c12083          	lw	ra,12(sp)
     4c4:	00812403          	lw	s0,8(sp)
     4c8:	01010113          	addi	sp,sp,16
     4cc:	00008067          	ret

000004d0 <fic_irq_gpio_4>:
     4d0:	ff010113          	addi	sp,sp,-16
     4d4:	00112623          	sw	ra,12(sp)
     4d8:	00812423          	sw	s0,8(sp)
     4dc:	01010413          	addi	s0,sp,16
     4e0:	00000013          	nop
     4e4:	00c12083          	lw	ra,12(sp)
     4e8:	00812403          	lw	s0,8(sp)
     4ec:	01010113          	addi	sp,sp,16
     4f0:	00008067          	ret

000004f4 <fic_irq_gpio_5>:
     4f4:	ff010113          	addi	sp,sp,-16
     4f8:	00112623          	sw	ra,12(sp)
     4fc:	00812423          	sw	s0,8(sp)
     500:	01010413          	addi	s0,sp,16
     504:	00000013          	nop
     508:	00c12083          	lw	ra,12(sp)
     50c:	00812403          	lw	s0,8(sp)
     510:	01010113          	addi	sp,sp,16
     514:	00008067          	ret

00000518 <fic_irq_gpio_6>:
     518:	ff010113          	addi	sp,sp,-16
     51c:	00112623          	sw	ra,12(sp)
     520:	00812423          	sw	s0,8(sp)
     524:	01010413          	addi	s0,sp,16
     528:	00000013          	nop
     52c:	00c12083          	lw	ra,12(sp)
     530:	00812403          	lw	s0,8(sp)
     534:	01010113          	addi	sp,sp,16
     538:	00008067          	ret

0000053c <fic_irq_gpio_7>:
     53c:	ff010113          	addi	sp,sp,-16
     540:	00112623          	sw	ra,12(sp)
     544:	00812423          	sw	s0,8(sp)
     548:	01010413          	addi	s0,sp,16
     54c:	00000013          	nop
     550:	00c12083          	lw	ra,12(sp)
     554:	00812403          	lw	s0,8(sp)
     558:	01010113          	addi	sp,sp,16
     55c:	00008067          	ret

00000560 <spi_get_events>:
     560:	ff010113          	addi	sp,sp,-16
     564:	01452783          	lw	a5,20(a0)
     568:	00f12623          	sw	a5,12(sp)
     56c:	00c12683          	lw	a3,12(sp)
     570:	0196d693          	srli	a3,a3,0x19
     574:	0016f693          	andi	a3,a3,1
     578:	0005a783          	lw	a5,0(a1)
     57c:	00c12703          	lw	a4,12(sp)
     580:	01b75713          	srli	a4,a4,0x1b
     584:	ffc7f793          	andi	a5,a5,-4
     588:	00d7e7b3          	or	a5,a5,a3
     58c:	00c12683          	lw	a3,12(sp)
     590:	0126d693          	srli	a3,a3,0x12
     594:	00277713          	andi	a4,a4,2
     598:	00f76733          	or	a4,a4,a5
     59c:	00c12783          	lw	a5,12(sp)
     5a0:	0177d793          	srli	a5,a5,0x17
     5a4:	0046f693          	andi	a3,a3,4
     5a8:	ff377713          	andi	a4,a4,-13
     5ac:	00d76733          	or	a4,a4,a3
     5b0:	00c12683          	lw	a3,12(sp)
     5b4:	01f6d693          	srli	a3,a3,0x1f
     5b8:	0087f793          	andi	a5,a5,8
     5bc:	00e7e7b3          	or	a5,a5,a4
     5c0:	00c12703          	lw	a4,12(sp)
     5c4:	01975713          	srli	a4,a4,0x19
     5c8:	00469693          	slli	a3,a3,0x4
     5cc:	fcf7f793          	andi	a5,a5,-49
     5d0:	00d7e7b3          	or	a5,a5,a3
     5d4:	02077713          	andi	a4,a4,32
     5d8:	02074713          	xori	a4,a4,32
     5dc:	00f767b3          	or	a5,a4,a5
     5e0:	00f5a023          	sw	a5,0(a1)
     5e4:	00000513          	li	a0,0
     5e8:	01010113          	addi	sp,sp,16
     5ec:	00008067          	ret

000005f0 <_write>:
     5f0:	00100793          	li	a5,1
     5f4:	08f51063          	bne	a0,a5,674 <_write+0x84>
     5f8:	200007b7          	lui	a5,0x20000
     5fc:	01c7a783          	lw	a5,28(a5) # 2000001c <_sp+0x1ffd443c>
     600:	08078263          	beqz	a5,684 <_write+0x94>
     604:	300807b7          	lui	a5,0x30080
     608:	0007a623          	sw	zero,12(a5) # 3008000c <_sp+0x3005442c>
     60c:	00300713          	li	a4,3
     610:	00e7ae23          	sw	a4,28(a5)
     614:	0207a223          	sw	zero,36(a5)
     618:	0207a623          	sw	zero,44(a5)
     61c:	0007a223          	sw	zero,4(a5)
     620:	fff00713          	li	a4,-1
     624:	00e7a023          	sw	a4,0(a5)
     628:	0a7c0737          	lui	a4,0xa7c0
     62c:	00370713          	addi	a4,a4,3 # a7c0003 <_sp+0xa794423>
     630:	00e7a623          	sw	a4,12(a5)
     634:	0007a223          	sw	zero,4(a5)
     638:	02060a63          	beqz	a2,66c <_write+0x7c>
     63c:	00c58833          	add	a6,a1,a2
     640:	00078713          	mv	a4,a5
     644:	0005c683          	lbu	a3,0(a1)
     648:	01072783          	lw	a5,16(a4)
     64c:	0017f793          	andi	a5,a5,1
     650:	fe079ce3          	bnez	a5,648 <_write+0x58>
     654:	00d72c23          	sw	a3,24(a4)
     658:	01072783          	lw	a5,16(a4)
     65c:	0087f793          	andi	a5,a5,8
     660:	fe078ce3          	beqz	a5,658 <_write+0x68>
     664:	00158593          	addi	a1,a1,1
     668:	fd059ee3          	bne	a1,a6,644 <_write+0x54>
     66c:	00060513          	mv	a0,a2
     670:	00008067          	ret
     674:	05800713          	li	a4,88
     678:	96e1ae23          	sw	a4,-1668(gp) # 2398c <errno>
     67c:	fff00613          	li	a2,-1
     680:	fedff06f          	j	66c <_write+0x7c>
     684:	05800713          	li	a4,88
     688:	96e1ae23          	sw	a4,-1668(gp) # 2398c <errno>
     68c:	ff1ff06f          	j	67c <_write+0x8c>

00000690 <spi_empty_rx>:
     690:	02452783          	lw	a5,36(a0)
     694:	00078863          	beqz	a5,6a4 <spi_empty_rx+0x14>
     698:	03452783          	lw	a5,52(a0)
     69c:	02852703          	lw	a4,40(a0)
     6a0:	02e7e863          	bltu	a5,a4,6d0 <spi_empty_rx+0x40>
     6a4:	00000513          	li	a0,0
     6a8:	00008067          	ret
     6ac:	0286a703          	lw	a4,40(a3)
     6b0:	02452683          	lw	a3,36(a0)
     6b4:	20d7c7b3          	sh2add	a5,a5,a3
     6b8:	00e7a023          	sw	a4,0(a5)
     6bc:	03452783          	lw	a5,52(a0)
     6c0:	00178793          	addi	a5,a5,1
     6c4:	02f52a23          	sw	a5,52(a0)
     6c8:	02852703          	lw	a4,40(a0)
     6cc:	00e7fe63          	bgeu	a5,a4,6e8 <spi_empty_rx+0x58>
     6d0:	00052683          	lw	a3,0(a0)
     6d4:	00068a63          	beqz	a3,6e8 <spi_empty_rx+0x58>
     6d8:	0146a703          	lw	a4,20(a3)
     6dc:	00875713          	srli	a4,a4,0x8
     6e0:	0ff77713          	zext.b	a4,a4
     6e4:	fc0714e3          	bnez	a4,6ac <spi_empty_rx+0x1c>
     6e8:	00100513          	li	a0,1
     6ec:	00008067          	ret

000006f0 <spi_event_handler>:
     6f0:	ff010113          	addi	sp,sp,-16
     6f4:	00112623          	sw	ra,12(sp)
     6f8:	00912423          	sw	s1,8(sp)
     6fc:	01212223          	sw	s2,4(sp)
     700:	00050493          	mv	s1,a0
     704:	00058913          	mv	s2,a1
     708:	0105f793          	andi	a5,a1,16
     70c:	02078063          	beqz	a5,72c <spi_event_handler+0x3c>
     710:	01452703          	lw	a4,20(a0)
     714:	00070863          	beqz	a4,724 <spi_event_handler+0x34>
     718:	02c52683          	lw	a3,44(a0)
     71c:	01854783          	lbu	a5,24(a0)
     720:	02f6e863          	bltu	a3,a5,750 <spi_event_handler+0x60>
     724:	02097793          	andi	a5,s2,32
     728:	0a079e63          	bnez	a5,7e4 <spi_event_handler+0xf4>
     72c:	00897793          	andi	a5,s2,8
     730:	14079063          	bnez	a5,870 <spi_event_handler+0x180>
     734:	00497913          	andi	s2,s2,4
     738:	1a091663          	bnez	s2,8e4 <spi_event_handler+0x1f4>
     73c:	00c12083          	lw	ra,12(sp)
     740:	00812483          	lw	s1,8(sp)
     744:	00412903          	lw	s2,4(sp)
     748:	01010113          	addi	sp,sp,16
     74c:	00008067          	ret
     750:	20e6c733          	sh2add	a4,a3,a4
     754:	00072703          	lw	a4,0(a4)
     758:	00871613          	slli	a2,a4,0x8
     75c:	00865593          	srli	a1,a2,0x8
     760:	01875713          	srli	a4,a4,0x18
     764:	00f77613          	andi	a2,a4,15
     768:	00168693          	addi	a3,a3,1
     76c:	02d52623          	sw	a3,44(a0)
     770:	00052503          	lw	a0,0(a0)
     774:	fa050ce3          	beqz	a0,72c <spi_event_handler+0x3c>
     778:	00265713          	srli	a4,a2,0x2
     77c:	01971713          	slli	a4,a4,0x19
     780:	00367613          	andi	a2,a2,3
     784:	01b61613          	slli	a2,a2,0x1b
     788:	00c76733          	or	a4,a4,a2
     78c:	40d787b3          	sub	a5,a5,a3
     790:	00f037b3          	snez	a5,a5
     794:	01879793          	slli	a5,a5,0x18
     798:	00f767b3          	or	a5,a4,a5
     79c:	fff58613          	addi	a2,a1,-1
     7a0:	00861613          	slli	a2,a2,0x8
     7a4:	00865613          	srli	a2,a2,0x8
     7a8:	00c7e633          	or	a2,a5,a2
     7ac:	0197d793          	srli	a5,a5,0x19
     7b0:	0037f793          	andi	a5,a5,3
     7b4:	00200713          	li	a4,2
     7b8:	14f76c63          	bltu	a4,a5,910 <spi_event_handler+0x220>
     7bc:	01452703          	lw	a4,20(a0)
     7c0:	f60756e3          	bgez	a4,72c <spi_event_handler+0x3c>
     7c4:	01b65713          	srli	a4,a2,0x1b
     7c8:	ffd70713          	addi	a4,a4,-3
     7cc:	00173713          	seqz	a4,a4
     7d0:	00f037b3          	snez	a5,a5
     7d4:	00f777b3          	and	a5,a4,a5
     7d8:	f4079ae3          	bnez	a5,72c <spi_event_handler+0x3c>
     7dc:	02c52223          	sw	a2,36(a0)
     7e0:	f4dff06f          	j	72c <spi_event_handler+0x3c>
     7e4:	0004a783          	lw	a5,0(s1)
     7e8:	02078263          	beqz	a5,80c <spi_event_handler+0x11c>
     7ec:	0387a703          	lw	a4,56(a5)
     7f0:	fc077713          	andi	a4,a4,-64
     7f4:	02e7ac23          	sw	a4,56(a5)
     7f8:	0004a783          	lw	a5,0(s1)
     7fc:	00078863          	beqz	a5,80c <spi_event_handler+0x11c>
     800:	0047a703          	lw	a4,4(a5)
     804:	ffd77713          	andi	a4,a4,-3
     808:	00e7a223          	sw	a4,4(a5)
     80c:	00048513          	mv	a0,s1
     810:	e81ff0ef          	jal	690 <spi_empty_rx>
     814:	00400793          	li	a5,4
     818:	00f4a823          	sw	a5,16(s1)
     81c:	0384a783          	lw	a5,56(s1)
     820:	00078c63          	beqz	a5,838 <spi_event_handler+0x148>
     824:	0344a683          	lw	a3,52(s1)
     828:	0244a603          	lw	a2,36(s1)
     82c:	0304a583          	lw	a1,48(s1)
     830:	01c4a503          	lw	a0,28(s1)
     834:	000780e7          	jalr	a5
     838:	0204a623          	sw	zero,44(s1)
     83c:	0204a823          	sw	zero,48(s1)
     840:	0204aa23          	sw	zero,52(s1)
     844:	0004aa23          	sw	zero,20(s1)
     848:	0004ac23          	sw	zero,24(s1)
     84c:	0004ae23          	sw	zero,28(s1)
     850:	0204a023          	sw	zero,32(s1)
     854:	0204a223          	sw	zero,36(s1)
     858:	0204a423          	sw	zero,40(s1)
     85c:	0204ac23          	sw	zero,56(s1)
     860:	0204ae23          	sw	zero,60(s1)
     864:	0404a023          	sw	zero,64(s1)
     868:	0404a223          	sw	zero,68(s1)
     86c:	ed1ff06f          	j	73c <spi_event_handler+0x4c>
     870:	01c4a783          	lw	a5,28(s1)
     874:	ec0780e3          	beqz	a5,734 <spi_event_handler+0x44>
     878:	0304a783          	lw	a5,48(s1)
     87c:	0204a703          	lw	a4,32(s1)
     880:	eae7fae3          	bgeu	a5,a4,734 <spi_event_handler+0x44>
     884:	04700613          	li	a2,71
     888:	0280006f          	j	8b0 <spi_event_handler+0x1c0>
     88c:	01c4a683          	lw	a3,28(s1)
     890:	20d7c7b3          	sh2add	a5,a5,a3
     894:	0007a783          	lw	a5,0(a5)
     898:	02f72623          	sw	a5,44(a4)
     89c:	0304a783          	lw	a5,48(s1)
     8a0:	00178793          	addi	a5,a5,1
     8a4:	02f4a823          	sw	a5,48(s1)
     8a8:	0204a703          	lw	a4,32(s1)
     8ac:	00e7fc63          	bgeu	a5,a4,8c4 <spi_event_handler+0x1d4>
     8b0:	0004a703          	lw	a4,0(s1)
     8b4:	00070863          	beqz	a4,8c4 <spi_event_handler+0x1d4>
     8b8:	01472683          	lw	a3,20(a4)
     8bc:	0ff6f693          	zext.b	a3,a3
     8c0:	fcd676e3          	bgeu	a2,a3,88c <spi_event_handler+0x19c>
     8c4:	03c4a783          	lw	a5,60(s1)
     8c8:	e60786e3          	beqz	a5,734 <spi_event_handler+0x44>
     8cc:	0344a683          	lw	a3,52(s1)
     8d0:	0244a603          	lw	a2,36(s1)
     8d4:	0304a583          	lw	a1,48(s1)
     8d8:	01c4a503          	lw	a0,28(s1)
     8dc:	000780e7          	jalr	a5
     8e0:	e55ff06f          	j	734 <spi_event_handler+0x44>
     8e4:	00048513          	mv	a0,s1
     8e8:	da9ff0ef          	jal	690 <spi_empty_rx>
     8ec:	e40508e3          	beqz	a0,73c <spi_event_handler+0x4c>
     8f0:	0404a783          	lw	a5,64(s1)
     8f4:	e40784e3          	beqz	a5,73c <spi_event_handler+0x4c>
     8f8:	0344a683          	lw	a3,52(s1)
     8fc:	0244a603          	lw	a2,36(s1)
     900:	0304a583          	lw	a1,48(s1)
     904:	01c4a503          	lw	a0,28(s1)
     908:	000780e7          	jalr	a5
     90c:	e31ff06f          	j	73c <spi_event_handler+0x4c>
     910:	01452783          	lw	a5,20(a0)
     914:	e19ff06f          	j	72c <spi_event_handler+0x3c>

00000918 <spi_error_handler>:
     918:	fe010113          	addi	sp,sp,-32
     91c:	00112e23          	sw	ra,28(sp)
     920:	00912c23          	sw	s1,24(sp)
     924:	00050493          	mv	s1,a0
     928:	00052783          	lw	a5,0(a0)
     92c:	02078263          	beqz	a5,950 <spi_error_handler+0x38>
     930:	0387a703          	lw	a4,56(a5)
     934:	fc077713          	andi	a4,a4,-64
     938:	02e7ac23          	sw	a4,56(a5)
     93c:	00052783          	lw	a5,0(a0)
     940:	00078863          	beqz	a5,950 <spi_error_handler+0x38>
     944:	0047a703          	lw	a4,4(a5)
     948:	ffd77713          	andi	a4,a4,-3
     94c:	00e7a223          	sw	a4,4(a5)
     950:	0444a783          	lw	a5,68(s1)
     954:	00078c63          	beqz	a5,96c <spi_error_handler+0x54>
     958:	0344a683          	lw	a3,52(s1)
     95c:	0244a603          	lw	a2,36(s1)
     960:	0304a583          	lw	a1,48(s1)
     964:	01c4a503          	lw	a0,28(s1)
     968:	000780e7          	jalr	a5
     96c:	0204a623          	sw	zero,44(s1)
     970:	0204a823          	sw	zero,48(s1)
     974:	0204aa23          	sw	zero,52(s1)
     978:	0004aa23          	sw	zero,20(s1)
     97c:	0004ac23          	sw	zero,24(s1)
     980:	0004ae23          	sw	zero,28(s1)
     984:	0204a023          	sw	zero,32(s1)
     988:	0204a223          	sw	zero,36(s1)
     98c:	0204a423          	sw	zero,40(s1)
     990:	0204ac23          	sw	zero,56(s1)
     994:	0204ae23          	sw	zero,60(s1)
     998:	0404a023          	sw	zero,64(s1)
     99c:	0404a223          	sw	zero,68(s1)
     9a0:	0004a683          	lw	a3,0(s1)
     9a4:	10068463          	beqz	a3,aac <spi_error_handler+0x194>
     9a8:	0106a783          	lw	a5,16(a3)
     9ac:	40000737          	lui	a4,0x40000
     9b0:	00e7e7b3          	or	a5,a5,a4
     9b4:	00f6a823          	sw	a5,16(a3)
     9b8:	0146a783          	lw	a5,20(a3)
     9bc:	00f12623          	sw	a5,12(sp)
     9c0:	00c12783          	lw	a5,12(sp)
     9c4:	00179713          	slli	a4,a5,0x1
